day,hour,amt,e_amt,g_amt,f_amt,t_amt,s_amt
5,12,3839,931,763,610,887,648
5,13,5088,1242,1059,1228,856,703
5,14,5079,992,1149,771,1225,942
5,15,4246,767,944,1101,865,569
5,16,4333,934,773,639,919,1068
5,17,4191,812,794,947,789,849
5,18,4825,1132,914,885,1154,740
5,19,4270,943,694,660,1107,866
5,20,5580,755,1121,1407,987,1310
5,21,5087,939,986,785,1497,880
5,22,6157,990,1143,1212,1507,1305
5,23,5244,1074,908,974,1413,875
5,24,5125,1077,1078,978,923,1069
6,1,5403,1206,875,859,1279,1184
6,2,5992,1124,1463,1161,1119,1125
6,3,5807,1531,1014,1023,1184,1055
6,4,5820,1222,1397,1111,1081,1009
6,5,6373,1340,1390,1522,726,1395
6,6,5908,1236,1203,1102,1252,1115
6,7,4956,933,991,589,1053,1390
6,8,5844,1136,1157,958,1221,1372
6,9,5187,795,1025,942,1078,1347
6,10,5752,1397,1079,1038,740,1498
6,11,4724,987,967,870,1054,846
6,12,5613,581,1384,1254,1562,832
6,13,4992,1515,880,819,993,785
6,14,5732,1205,990,1441,1033,1063
6,15,4793,995,699,955,1176,968
6,16,6327,1224,1508,1185,1158,1252
6,17,4758,1079,1007,1007,915,750
6,18,5978,1273,1286,1078,1094,1247
6,19,4847,1102,1015,733,1000,997
6,20,5631,1137,1489,1071,868,1066
6,21,5966,1080,854,1342,1127,1563
6,22,5338,1382,1057,728,1227,944
6,23,6355,1072,1538,1294,1300,1151
6,24,6109,1033,1019,1326,1708,1023
7,1,5371,615,1422,911,968,1455
7,2,5404,1040,1060,1192,1180,932
7,3,4642,801,995,741,1258,847
7,4,6014,1316,1178,1364,1354,802
7,5,5905,1235,1274,908,1281,1207
7,6,5137,999,961,1516,649,1012
7,7,4822,607,974,1330,993,918
7,8,6663,1268,1449,1117,1855,974
7,9,5284,521,1389,702,1431,1241
7,10,5858,1157,1074,1453,1396,778
7,11,6384,966,1670,1067,1545,1136
7,12,5305,1058,885,1468,1058,836
7,13,4473,991,827,790,894,971
7,14,4909,920,980,718,1095,1196
7,15,4796,852,1415,592,993,944
7,16,5315,1256,1018,1105,902,1034
7,17,5342,749,757,1347,918,1571
7,18,5873,1090,1320,1123,1255,1085
7,19,5746,1040,1335,1046,1646,679
7,20,5191,1236,684,1249,808,1214
7,21,5880,1624,1298,689,1197,1072
7,22,5222,1014,739,1459,921,1089
7,23,5549,1240,1188,923,1164,1034
7,24,5192,1095,1194,1069,1016,818
